	class	knn_pred	spectro_pred
1659	1	1	1
1660	1	1	1
1661	1	1	1
1662	1	0	1
1663	1	1	1
1664	1	1	1
1665	0	1	0
1666	1	1	1
1667	1	1	1
1668	1	1	1
1669	1	1	1
1670	1	1	1
1671	1	0	1
1672	1	1	1
1673	1	0	1
1674	1	1	1
1675	1	1	1
1676	1	1	1
1677	1	1	1
1678	0	0	0
1679	1	1	1
1680	1	1	1
1681	1	1	1
1682	1	1	1
1683	1	0	1
1684	1	1	1
1685	1	1	1
1686	0	0	0
1687	1	1	1
1688	1	0	1
1689	1	1	1
1690	1	1	1
1691	1	1	1
1692	1	1	1
1693	0	1	0
1694	1	1	1
1695	0	0	0
1696	1	0	1
1697	0	0	0
1698	1	1	1
1699	0	0	0
1700	1	1	1
1701	1	1	1
1702	0	0	0
1703	1	1	1
1704	0	0	0
1705	1	1	1
1706	0	1	0
1707	0	1	0
1708	1	1	1
1709	0	0	0
1710	0	1	0
1711	1	1	1
1712	1	1	1
1713	1	1	1
1714	1	1	1
1715	0	1	0
1716	1	1	1
1717	0	0	0
1718	0	0	0
1719	1	1	1
1720	1	1	1
1721	1	0	1
1722	1	1	1
1723	1	1	1
1724	1	1	1
1725	1	1	1
1726	1	1	1
1727	1	1	1
1728	0	0	0
1729	0	1	0
1730	1	1	1
1731	1	1	1
1732	1	1	1
1733	1	1	1
1734	1	1	1
1735	1	0	1
1736	0	0	0
1737	1	1	1
1738	0	0	0
1739	0	0	0
1740	1	1	1
1741	0	1	0
1742	0	0	0
1743	0	0	0
1744	1	1	1
1745	0	0	0
1746	1	1	1
1747	0	0	0
1748	1	1	1
1749	0	0	0
1750	0	0	0
1751	0	0	0
1752	0	0	0
1753	1	1	1
1754	1	1	1
1755	1	1	1
1756	1	1	1
1757	0	0	0
1758	1	1	1
1759	0	1	0
1760	1	1	1
1761	1	1	1
1762	1	1	1
1763	1	1	1
1764	1	1	1
1765	1	1	1
1766	1	1	1
1767	1	1	1
1768	1	0	1
1769	0	0	0
1770	1	1	1
1771	0	0	0
1772	1	1	1
1773	1	1	1
1774	1	0	1
1775	0	0	0
1776	1	0	1
1777	1	1	1
1778	1	1	1
1779	1	1	1
1780	1	1	1
1781	1	1	1
1782	0	0	0
1783	0	0	0
1784	1	1	1
1785	1	1	1
1786	1	1	1
1787	0	0	0
1788	1	1	1
1789	1	1	1
1790	1	1	1
1791	1	1	1
1792	1	1	1
1793	0	0	0
1794	0	0	0
1795	1	0	1
1796	1	1	1
1797	1	1	1
1798	1	1	1
1799	0	1	0
1800	1	1	1
1801	0	0	0
1802	1	1	1
1803	1	1	1
1804	1	1	1
1805	1	1	1
1806	1	1	1
1807	1	1	1
1808	1	1	1
1809	1	1	1
1810	1	1	1
1811	1	1	1
1812	0	1	0
1813	1	0	1
1814	1	1	1
1815	1	1	1
1816	1	1	1
1817	0	0	0
1818	1	1	1
1819	1	1	1
1820	1	1	1
1821	1	1	1
1822	0	1	0
1823	1	1	1
1824	0	0	0
1825	1	0	1
1826	0	1	0
1827	1	1	1
1828	1	0	1
1829	0	0	0
1830	1	0	1
1831	0	0	0
1832	1	1	1
1833	0	0	0
1834	1	1	1
1835	0	0	0
1836	1	0	1
1837	1	1	1
1838	1	0	1
1839	0	0	0
1840	1	1	1
1841	1	1	1
1842	1	1	1
1843	0	1	0
1844	1	1	1
1845	1	1	1
1846	0	1	0
1847	1	1	1
1848	1	1	1
1849	1	0	1
1850	0	1	0
1851	0	0	0
1852	1	1	1
1853	1	1	1
1854	0	0	0
1855	0	0	0
1856	1	1	1
1857	1	1	1
1858	1	1	1
1859	1	1	1
1860	0	0	0
1861	0	0	0
1862	1	0	1
1863	1	1	1
1864	1	1	1
1865	1	1	1
1866	1	1	1
1867	1	1	1
1868	0	0	0
1869	0	1	0
1870	1	1	1
1871	1	1	1
1872	1	1	1
1873	1	1	1
1874	1	0	1
1875	0	1	0
1876	1	0	1
1877	0	0	0
1878	1	1	1
1879	1	1	1
1880	1	1	1
1881	1	1	1
1882	1	1	1
1883	0	0	0
1884	1	1	1
1885	0	0	0
1886	1	1	1
1887	1	1	1
1888	1	1	1
1889	0	0	0
1890	0	0	0
1891	1	1	1
1892	1	1	1
1893	1	1	1
1894	1	1	1
1895	1	1	1
1896	0	0	0
1897	1	1	1
1898	0	0	0
1899	1	1	1
1900	1	1	1
1901	0	0	0
1902	1	1	1
1903	1	1	1
1904	0	0	0
1905	1	0	1
1906	1	1	1
1907	1	1	1
1908	1	1	1
1909	1	1	1
1910	1	1	1
1911	1	1	1
1912	1	1	1
1913	1	1	1
1914	0	0	0
1915	1	0	1
1916	1	1	1
1917	1	1	1
1918	0	0	0
1919	0	0	0
1920	1	1	1
1921	1	1	1
1922	1	1	1
1923	1	1	1
1924	1	0	1
1925	0	0	0
1926	1	1	1
1927	1	1	1
1928	0	0	0
1929	0	0	0
1930	0	1	0
1931	0	0	0
1932	1	1	1
1933	1	1	1
1934	0	0	0
1935	1	1	1
1936	1	1	1
1937	1	1	1
1938	0	1	0
1939	0	0	0
1940	0	0	0
1941	1	1	1
1942	1	1	1
1943	0	1	0
1944	1	1	1
1945	1	1	1
1946	1	0	1
1947	0	1	0
1948	1	1	1
1949	1	1	1
1950	1	1	1
1951	1	1	1
1952	1	1	1
1953	1	1	1
1954	0	0	0
1955	1	1	1
1956	0	0	0
1957	1	1	1
1958	1	1	1
1959	1	1	1
1960	1	1	1
1961	0	0	0
1962	0	1	0
1963	1	1	1
1964	1	1	1
1965	0	0	0
1966	0	0	0
1967	1	1	1
1968	1	1	1
1969	1	1	1
1970	1	1	1
1971	1	1	1
1972	1	1	1
1973	1	1	1
1974	0	0	0
1975	1	1	1
1976	1	1	1
1977	1	1	1
1978	0	0	0
1979	0	0	0
1980	1	1	1
1981	1	1	1
1982	1	1	1
1983	1	1	1
1984	1	1	1
1985	1	1	1
1986	1	1	1
1987	1	1	1
1988	1	1	1
1989	0	0	0
1990	1	1	1
1991	1	1	1
1992	1	1	1
1993	1	1	1
1994	0	0	0
1995	1	1	1
1996	0	0	0
1997	0	1	0
1998	1	1	1
1999	1	1	1
2000	1	1	1
2001	0	0	0
2002	1	1	1
2003	1	1	1
2004	1	1	1
2005	1	0	1
2006	0	0	0
2007	1	1	1
2008	0	0	0
2009	0	0	0
2010	0	0	0
2011	1	1	1
2012	1	1	1
2013	1	1	1
2014	0	0	0
2015	1	1	1
2016	0	0	0
2017	0	1	0
2018	1	1	1
2019	0	0	0
2020	1	1	1
2021	1	1	1
2022	1	1	1
2023	1	0	1
2024	1	1	1
2025	1	1	1
2026	1	1	1
2027	1	1	1
2028	1	1	1
2029	0	0	0
2030	1	1	1
2031	1	1	1
2032	1	1	1
2033	1	1	1
2034	1	1	1
2035	1	1	1
2036	1	1	1
2037	0	0	0
2038	1	1	1
2039	1	1	1
2040	0	0	0
2041	1	1	1
2042	1	1	1
2043	1	0	1
2044	0	0	0
2045	1	1	1
2046	1	1	1
2047	1	1	1
2048	1	1	1
2049	0	0	0
2050	1	1	1
2051	1	1	1
2052	1	1	1
2053	1	1	1
2054	1	1	1
2055	1	1	1
2056	1	1	1
2057	1	1	1
2058	1	1	1
2059	1	0	1
2060	1	1	1
2061	1	1	1
2062	1	1	1
2063	1	1	1
2064	1	1	1
2065	1	0	1
2066	1	1	1
2067	1	1	1
2068	0	0	0
2069	1	1	1
2070	1	1	1
2071	0	0	0
2072	1	1	1
2073	1	1	0
2074	1	1	1
2075	0	0	0
2076	1	1	1
2077	1	0	1
2078	1	1	1
2079	0	0	0
2080	1	1	1
2081	0	1	0
2082	0	0	0
2083	1	1	1
2084	1	0	1
2085	1	1	1
2086	0	0	0
2087	0	0	0
2088	1	1	1
2089	1	1	1
2090	1	1	1
2091	1	1	1
2092	0	0	0
2093	1	1	1
2094	0	0	0
2095	0	1	0
2096	1	1	1
2097	1	1	1
2098	1	1	1
2099	1	1	1
2100	1	0	1
2101	0	0	0
2102	1	1	1
2103	0	0	0
2104	0	0	0
2105	0	0	0
2106	1	1	1
2107	1	1	1
2108	1	1	1
2109	1	1	1
2110	1	1	1
2111	1	0	1
2112	0	0	0
2113	0	0	0
2114	1	1	1
2115	1	1	1
2116	1	1	1
2117	1	1	1
2118	0	0	0
2119	0	0	0
2120	1	1	1
2121	1	1	1
2122	1	1	1
2123	1	1	1
2124	1	1	1
2125	0	1	0
2126	1	1	1
2127	1	1	1
2128	1	1	1
2129	1	1	1
2130	1	1	1
2131	0	0	0
2132	1	1	1
2133	0	1	0
2134	1	1	1
2135	0	0	0
2136	1	1	1
2137	0	0	0
2138	1	1	1
2139	0	0	0
2140	0	0	0
2141	1	1	1
2142	0	0	0
2143	1	1	1
2144	1	1	1
2145	0	1	0
2146	1	1	1
2147	1	0	1
2148	1	1	1
2149	1	1	1
2150	0	0	0
2151	0	0	0
2152	1	1	1
2153	1	1	1
2154	1	1	1
2155	1	1	1
2156	1	1	1
2157	0	0	0
2158	1	1	1
2159	1	1	1
2160	1	1	1
2161	1	1	1
2162	0	1	0
2163	1	1	1
2164	1	0	1
2165	1	1	1
2166	1	1	1
2167	1	1	1
2168	1	1	1
2169	1	1	1
2170	0	0	0
2171	1	1	1
2172	1	1	1
2173	1	1	1
2174	0	0	0
2175	1	1	1
2176	1	1	1
2177	1	1	1
2178	1	1	1
2179	1	1	1
2180	0	0	0
2181	1	1	1
2182	1	1	1
2183	0	0	0
2184	1	1	1
2185	0	0	0
2186	1	0	1
2187	1	1	1
2188	1	1	1
2189	0	0	0
2190	1	1	1
2191	1	1	1
2192	1	1	1
2193	1	1	1
2194	0	0	0
2195	0	0	0
2196	1	1	1
2197	1	0	1
2198	1	1	1
2199	1	1	1
2200	1	1	1
2201	1	1	1
2202	1	1	1
2203	1	1	1
2204	0	0	0
2205	1	1	1
2206	0	0	0
2207	1	0	1
2208	1	1	1
2209	0	1	0
2210	1	1	1
2211	1	1	1
2212	1	1	1
2213	0	0	0
2214	0	0	0
2215	1	0	1
2216	0	0	0
2217	1	1	1
2218	0	0	0
2219	1	1	1
2220	0	1	0
2221	1	1	1
2222	1	0	1
2223	0	0	0
2224	0	0	0
2225	1	1	1
2226	1	0	1
2227	0	1	0
2228	1	1	1
2229	0	0	0
2230	0	1	0
2231	0	0	0
2232	1	1	1
2233	1	1	1
2234	1	1	1
2235	1	1	1
2236	1	1	1
2237	1	1	1
2238	0	0	0
2239	1	0	1
2240	1	1	1
2241	1	1	1
2242	1	1	1
2243	0	0	0
2244	1	1	1
2245	1	1	1
2246	1	0	1
2247	1	1	1
2248	1	1	1
2249	0	0	0
2250	1	1	1
2251	1	1	1
2252	1	1	1
2253	1	1	1
2254	0	0	0
2255	1	1	1
2256	1	1	1
2257	1	1	1
2258	0	0	0
2259	0	1	0
2260	0	0	0
2261	1	1	1
2262	0	0	0
2263	1	1	1
2264	1	1	1
2265	1	1	1
2266	1	1	1
2267	1	1	1
2268	0	0	0
2269	1	1	1
2270	1	1	1
2271	1	1	1
2272	0	1	1
2273	1	1	1
2274	0	0	0
2275	1	1	1
2276	1	1	1
2277	1	1	1
2278	0	0	0
2279	1	1	1
2280	1	0	1
2281	1	1	1
2282	1	1	1
2283	1	1	1
2284	0	0	0
2285	1	1	1
2286	1	1	1
2287	1	1	1
2288	1	1	1
2289	0	0	0
2290	0	0	0
2291	1	1	1
2292	1	1	1
2293	0	0	0
2294	1	1	1
2295	1	1	1
2296	1	1	1
2297	1	1	1
2298	1	1	1
2299	1	1	1
2300	1	1	1
2301	0	0	0
2302	1	1	1
2303	1	1	1
2304	1	1	1
2305	1	1	1
2306	1	1	1
2307	1	1	1
2308	0	0	0
2309	1	1	1
2310	1	1	1
2311	1	1	1
2312	1	1	1
2313	0	0	0
2314	1	0	1
2315	0	0	0
2316	0	0	0
2317	1	1	1
2318	1	1	1
2319	0	1	0
2320	1	1	1
2321	1	1	1
2322	0	0	0
2323	1	1	1
2324	0	0	0
2325	1	1	1
2326	1	1	1
2327	1	1	1
2328	1	1	1
2329	1	1	1
2330	0	1	0
2331	1	1	1
2332	1	1	1
2333	1	1	1
2334	1	1	1
2335	1	1	1
2336	1	1	1
2337	0	1	0
2338	1	1	1
2339	1	1	1
2340	1	1	1
2341	1	1	1
2342	1	1	1
2343	0	1	0
2344	1	1	1
2345	1	1	1
2346	1	1	1
2347	1	1	1
2348	0	0	0
2349	1	1	1
2350	1	1	1
2351	1	1	1
2352	0	0	0
2353	1	1	1
2354	1	0	1
2355	1	1	1
2356	1	1	1
2357	1	1	1
2358	0	0	0
2359	1	1	1
2360	1	1	1
2361	0	0	0
2362	1	1	1
2363	1	1	1
2364	1	1	1
2365	1	1	1
2366	0	0	0
2367	1	1	1
2368	0	0	0
2369	1	1	1
2370	1	1	1
2371	1	1	1
2372	0	0	0
2373	1	1	1
2374	0	0	0
2375	1	1	1
2376	0	0	0
2377	0	0	0
2378	1	1	1
2379	0	1	0
2380	1	1	1
2381	1	0	1
2382	0	0	0
2383	0	0	0
2384	1	0	1
2385	1	1	1
2386	1	1	1
2387	0	0	0
2388	1	1	1
2389	1	0	1
2390	1	1	1
2391	1	1	1
2392	1	1	1
2393	1	1	1
2394	1	1	1
2395	1	1	1
2396	1	1	1
2397	0	0	0
2398	0	0	0
2399	1	1	1
2400	1	1	1
2401	0	0	0
2402	1	1	1
2403	1	1	1
2404	0	0	1
2405	1	1	1
2406	0	0	0
2407	0	0	0
2408	1	1	1
2409	1	1	1
2410	1	1	1
2411	1	1	1
2412	1	1	1
2413	1	1	1
2414	1	1	1
2415	1	1	1
2416	0	0	0
2417	1	1	1
2418	1	1	1
2419	1	1	1
2420	1	1	1
2421	0	0	0
2422	1	1	1
2423	1	1	1
2424	1	1	1
2425	0	0	0
2426	1	1	1
2427	1	1	1
2428	0	0	0
2429	1	1	1
2430	1	1	1
2431	1	1	1
2432	1	0	1
2433	1	1	1
2434	1	1	1
2435	1	1	1
2436	1	1	1
2437	0	0	0
2438	1	1	1
2439	1	1	1
2440	1	1	1
2441	0	1	0
2442	1	1	1
2443	0	0	0
2444	1	1	1
2445	1	1	1
2446	1	1	1
2447	1	1	1
2448	1	1	1
2449	1	1	1
2450	1	1	1
2451	1	1	1
2452	0	0	0
2453	1	1	1
2454	1	1	1
2455	0	0	0
2456	1	1	1
2457	1	0	1
2458	1	1	1
2459	1	1	1
2460	1	1	1
2461	1	1	1
2462	0	0	0
2463	1	1	1
2464	0	0	0
2465	1	1	1
2466	1	1	1
2467	1	1	1
2468	1	1	1
2469	1	1	1
2470	0	0	0
2471	1	1	1
2472	0	0	0
2473	1	1	1
2474	1	1	1
2475	0	1	0
2476	1	1	1
2477	1	1	1
2478	1	1	1
2479	0	0	0
2480	1	0	1
2481	1	1	1
2482	0	1	0
2483	0	0	0
2484	1	1	1
2485	0	0	0
2486	0	0	0
2487	1	1	1
2488	1	1	1
2489	0	0	0
2490	1	1	1
2491	1	1	1
2492	0	0	0
2493	1	1	1
2494	0	1	0
2495	1	1	1
2496	1	1	1
2497	1	1	1
2498	1	0	1
2499	1	1	1
2500	0	0	0
2501	1	0	1
2502	0	1	0
2503	0	0	0
2504	0	0	0
2505	1	1	1
2506	0	0	0
2507	1	1	1
2508	1	0	1
2509	1	1	1
2510	1	1	1
2511	0	0	0
2512	0	0	0
2513	1	1	1
2514	1	1	1
2515	0	0	0
2516	1	0	1
2517	1	1	1
2518	1	0	0
2519	0	0	0
2520	1	1	1
2521	1	1	1
2522	1	1	1
2523	1	0	1
2524	1	1	1
2525	1	1	1
2526	1	1	1
2527	1	1	1
2528	0	1	1
2529	0	0	0
2530	1	1	1
2531	1	1	1
2532	1	1	1
2533	1	1	1
2534	1	1	1
2535	1	1	1
2536	1	1	1
2537	1	0	1
2538	1	1	1
2539	1	1	1
2540	1	1	1
2541	1	1	1
2542	0	0	0
2543	1	1	1
2544	1	1	1
2545	0	0	0
2546	1	1	1
2547	1	1	1
2548	1	1	1
2549	1	0	1
2550	1	1	1
2551	0	1	0
2552	1	1	1
2553	1	1	1
2554	0	1	0
2555	0	0	0
2556	0	0	0
2557	1	0	1
2558	0	1	0
2559	1	0	1
2560	1	1	1
2561	0	1	0
2562	1	0	1
2563	1	0	1
2564	1	1	1
2565	0	0	0
2566	1	1	1
2567	1	1	1
2568	0	1	0
2569	1	1	1
2570	0	0	0
2571	1	1	1
2572	0	0	0
2573	1	1	1
2574	1	1	1
2575	1	1	1
2576	0	0	0
2577	1	1	1
2578	1	1	1
2579	1	1	1
2580	1	1	1
2581	1	1	1
2582	1	0	1
2583	1	1	1
2584	0	0	2
2585	1	1	1
2586	1	1	1
2587	1	1	1
2588	1	1	1
2589	0	1	0
2590	0	0	0
2591	1	1	1
2592	1	1	1
2593	1	1	1
2594	1	1	1
2595	0	0	0
2596	1	1	1
2597	1	1	1
2598	0	0	0
2599	0	0	0
2600	1	1	1
2601	1	1	1
2602	1	1	1
2603	0	1	0
2604	1	1	1
2605	1	1	1
2606	1	0	1
2607	1	1	1
2608	1	1	1
2609	1	1	1
2610	1	1	1
2611	1	1	1
2612	0	0	0
2613	0	0	0
2614	1	0	1
2615	1	1	1
2616	1	1	1
2617	0	0	0
2618	0	1	0
2619	0	0	0
2620	0	0	0
2621	1	1	1
2622	0	0	0
2623	1	0	1
2624	0	0	0
2625	0	1	0
2626	1	1	1
2627	1	1	1
2628	0	1	0
2629	0	0	0
2630	0	1	0
2631	1	1	1
2632	1	1	1
2633	0	0	0
2634	0	0	0
2635	0	0	0
2636	1	1	1
2637	0	0	0
2638	1	1	1
2639	0	0	0
2640	1	0	1
2641	1	1	1
2642	1	1	1
2643	1	1	1
2644	0	0	0
2645	0	0	0
2646	1	1	1
2647	1	1	1
2648	1	1	1
2649	0	1	0
2650	1	1	1
2651	1	1	1
2652	1	1	1
2653	0	0	0
2654	0	0	0
2655	1	1	1
2656	0	0	1
2657	1	1	1
2658	1	1	1
2659	1	1	1
2660	0	0	0
2661	1	1	1
2662	1	1	1
2663	1	1	1
2664	0	0	0
2665	1	1	1
2666	1	1	1
2667	1	1	1
2668	1	1	1
2669	1	1	1
2670	1	1	1
2671	1	0	1
2672	1	1	1
2673	1	1	1
2674	0	0	0
2675	1	1	1
2676	1	1	1
2677	0	0	0
2678	0	0	0
2679	0	0	0
2680	1	1	1
2681	1	1	1
2682	1	1	1
2683	1	1	1
2684	1	1	1
2685	0	0	0
2686	0	0	0
2687	0	1	0
2688	0	0	0
2689	1	1	1
2690	1	1	1
2691	1	0	1
2692	1	1	1
2693	0	0	0
2694	1	1	1
2695	1	1	1
2696	0	0	0
2697	1	1	1
2698	1	1	1
2699	1	1	1
2700	1	1	1
2701	1	1	1
2702	0	1	0
2703	1	0	1
2704	0	0	0
2705	1	1	1
2706	0	1	0
2707	1	0	1
2708	0	0	0
2709	1	0	1
2710	0	0	0
2711	0	0	0
2712	0	0	0
2713	0	1	0
2714	1	1	1
2715	0	1	0
2716	1	1	1
2717	1	1	1
2718	1	0	1
2719	1	1	1
2720	0	1	0
2721	0	0	0
2722	0	0	0
2723	1	1	1
2724	0	0	0
2725	1	0	1
2726	0	0	0
2727	1	1	1
2728	1	1	1
2729	1	1	1
2730	1	1	1
2731	0	0	0
2732	1	0	1
2733	0	0	0
2734	0	0	0
2735	1	1	1
2736	1	1	1
2737	0	1	0
2738	1	1	1
2739	1	1	1
2740	1	1	1
2741	0	0	0
2742	1	1	1
2743	1	1	1
2744	1	0	1
2745	0	0	0
2746	1	1	1
2747	0	1	0
2748	1	1	1
2749	1	1	1
2750	1	1	1
2751	1	1	1
2752	0	1	1
2753	1	0	1
2754	1	1	1
2755	0	0	0
2756	1	1	1
2757	1	1	1
2758	0	0	0
2759	1	1	1
2760	1	1	1
2761	0	1	0
2762	1	1	1
2763	0	0	0
2764	1	1	1
2765	1	1	1
2766	1	1	1
2767	1	1	1
2768	1	1	1
2769	1	1	1
2770	1	1	1
2771	0	1	0
2772	1	1	1
2773	0	1	0
2774	1	1	1
2775	1	1	1
2776	0	0	0
2777	0	1	2
2778	1	1	1
2779	1	1	1
2780	1	1	1
2781	1	1	1
2782	1	1	1
2783	1	1	1
2784	0	0	0
2785	1	1	1
2786	0	0	0
2787	1	1	1
2788	1	0	1
2789	1	0	1
2790	1	1	1
2791	1	1	1
2792	0	1	0
2793	1	1	1
2794	1	1	1
2795	0	1	0
2796	1	1	1
2797	0	1	0
2798	1	1	1
2799	0	0	0
2800	1	1	1
2801	1	1	1
2802	1	1	1
2803	1	1	1
2804	0	0	0
2805	0	0	0
2806	1	1	1
2807	1	1	1
2808	0	0	0
2809	1	1	1
2810	1	0	1
2811	1	1	1
2812	0	1	0
2813	1	1	1
2814	1	1	1
2815	0	0	0
2816	1	1	1
2817	1	1	1
2818	0	1	0
2819	0	0	0
2820	1	1	1
2821	1	1	1
2822	0	0	0
2823	1	0	1
2824	1	1	1
2825	1	1	1
2826	1	1	1
2827	0	0	0
2828	1	1	1
2829	1	0	1
2830	1	1	1
2831	0	1	0
2832	1	1	1
2833	1	1	1
2834	1	0	1
2835	1	0	1
2836	0	0	0
2837	1	1	1
2838	0	0	0
2839	0	0	0
2840	0	0	0
2841	1	1	1
2842	1	0	1
2843	1	0	1
2844	0	0	0
2845	1	1	1
2846	0	0	0
2847	1	1	1
2848	1	1	1
2849	1	1	1
2850	1	1	1
2851	0	1	0
2852	0	1	0
2853	1	0	1
2854	0	0	0
2855	1	1	1
2856	0	0	0
2857	0	0	0
2858	1	1	1
2859	1	1	1
2860	1	1	1
2861	1	1	1
2862	1	1	1
2863	0	0	0
2864	1	1	1
2865	1	1	1
2866	0	0	0
2867	1	1	1
2868	0	0	0
2869	0	1	0
2870	1	1	1
2871	0	0	0
2872	0	0	0
2873	1	1	1
2874	1	1	1
2875	1	0	1
2876	1	1	1
2877	0	0	0
2878	0	0	0
2879	0	0	0
2880	1	1	1
2881	1	1	1
2882	1	1	1
2883	0	0	0
2884	1	1	1
2885	1	1	1
2886	1	1	1
2887	0	0	0
2888	0	1	2
2889	1	1	1
2890	1	1	1
2891	1	1	1
2892	1	1	1
2893	0	0	0
2894	0	1	0
2895	0	0	0
2896	1	1	1
2897	0	0	0
2898	0	1	0
2899	1	1	1
2900	0	0	0
2901	0	1	0
2902	1	1	1
2903	1	1	1
2904	1	1	1
2905	1	1	1
2906	1	1	1
2907	1	1	1
2908	0	0	0
2909	0	0	0
2910	1	1	1
2911	0	0	0
2912	0	0	0
2913	1	1	1
2914	1	1	1
2915	1	1	1
2916	0	1	0
2917	0	1	0
2918	1	1	1
2919	1	0	1
2920	0	0	0
2921	1	1	1
2922	1	1	1
2923	1	1	1
2924	0	0	0
2925	0	0	0
2926	1	1	1
2927	1	1	1
2928	1	1	1
2929	0	0	0
2930	0	0	0
2931	1	1	1
2932	0	1	0
2933	0	1	0
2934	1	1	1
2935	1	1	1
2936	1	1	1
2937	1	1	1
2938	0	0	0
2939	1	0	1
2940	0	0	0
2941	1	0	1
2942	0	0	0
2943	0	1	0
2944	1	1	1
2945	0	0	0
2946	1	1	1
2947	0	0	0
2948	1	1	1
2949	1	1	1
2950	0	1	0
2951	0	0	0
2952	1	1	1
2953	1	1	1
2954	1	1	1
2955	1	1	1
2956	1	1	1
2957	0	0	0
2958	0	1	0
2959	1	1	1
2960	1	0	1
2961	1	1	1
2962	1	1	1
2963	0	0	0
2964	1	1	1
2965	1	1	1
2966	1	1	1
2967	1	1	1
2968	1	1	1
2969	1	1	1
2970	0	0	0
2971	0	0	0
2972	1	1	1
2973	1	0	1
2974	1	1	1
2975	0	0	0
2976	1	1	1
2977	1	1	1
2978	0	0	0
2979	0	0	0
2980	1	1	1
2981	1	1	1
2982	1	0	1
2983	0	0	0
2984	0	0	0
2985	0	1	1
2986	0	0	0
2987	0	1	0
2988	1	1	1
2989	0	0	0
2990	1	1	1
2991	0	0	0
2992	1	1	1
2993	1	0	1
2994	1	1	1
2995	1	1	1
2996	0	1	0
2997	1	1	1
2998	0	0	0
2999	1	1	1
3000	0	0	0
3001	0	0	0
3002	1	1	1
3003	1	1	1
3004	1	1	1
3005	0	0	0
3006	0	1	0
3007	1	1	1
3008	1	1	1
3009	1	1	1
3010	1	1	1
3011	1	1	1
3012	1	1	0
3013	1	1	1
3014	1	0	1
3015	0	0	0
3016	1	1	1
3017	0	1	0
3018	1	0	1
3019	0	0	0
3020	1	1	1
3021	1	1	1
3022	1	1	1
3023	1	1	1
3024	1	1	1
3025	1	0	1
3026	1	1	1
3027	1	1	1
3028	1	1	1
3029	1	1	1
3030	1	1	1
3031	1	1	1
3032	1	1	1
3033	1	1	1
3034	1	1	1
3035	1	1	1
3036	1	1	1
3037	0	0	0
3038	0	0	0
3039	1	1	1
3040	1	0	1
3041	0	0	0
3042	0	0	0
3043	0	0	0
3044	0	0	0
3045	1	0	0
3046	0	0	0
3047	1	1	1
3048	1	1	1
3049	1	1	1
3050	1	1	1
3051	1	1	1
3052	1	1	1
3053	1	1	1
3054	0	0	0
3055	0	0	0
3056	0	1	0
3057	1	1	1
3058	1	1	1
3059	0	0	0
3060	0	0	0
3061	1	0	1
3062	0	1	0
3063	1	1	1
3064	1	1	1
3065	1	1	1
3066	1	1	1
3067	1	1	1
3068	0	0	0
3069	0	0	0
3070	0	0	0
3071	1	1	1
3072	0	0	0
3073	1	1	1
3074	1	1	1
3075	0	0	0
3076	0	0	0
3077	1	1	1
3078	0	1	0
3079	1	1	1
3080	1	1	1
3081	1	1	1
3082	0	0	0
3083	1	1	1
3084	1	1	1
3085	0	0	0
3086	1	1	1
3087	0	0	0
3088	0	0	0
3089	1	1	1
3090	0	0	0
3091	1	1	1
3092	1	1	1
3093	0	0	0
3094	1	1	1
3095	1	1	1
3096	1	1	1
3097	1	1	1
3098	1	1	1
3099	1	1	1
3100	1	1	1
3101	1	1	1
3102	0	1	0
3103	0	0	0
3104	1	1	1
3105	1	1	1
3106	1	1	1
3107	1	1	1
3108	1	1	1
3109	1	1	1
3110	0	0	0
3111	0	0	0
3112	0	1	0
3113	1	1	1
3114	1	1	1
3115	1	1	1
3116	1	1	1
3117	1	0	1
3118	1	1	1
3119	0	0	0
3120	1	1	1
3121	1	1	1
3122	0	1	0
3123	1	1	1
3124	0	1	0
3125	0	0	0
3126	1	1	1
3127	1	1	1
3128	1	1	1
3129	1	1	1
3130	1	1	1
3131	1	1	1
3132	1	0	1
3133	1	1	1
3134	1	1	1
3135	1	1	1
3136	1	1	1
3137	1	1	1
3138	1	1	1
3139	1	1	1
3140	1	1	1
3141	1	1	1
3142	0	1	0
3143	1	1	1
3144	1	0	1
3145	0	0	0
3146	1	1	1
3147	1	1	1
3148	1	1	1
3149	1	1	1
3150	1	1	1
3151	0	0	0
3152	1	1	1
3153	0	0	0
3154	0	1	0
3155	1	1	1
3156	1	1	1
3157	0	0	0
3158	1	0	1
3159	0	0	0
3160	0	0	1
3161	1	1	1
3162	0	0	0
3163	0	1	0
3164	1	1	1
3165	1	1	1
3166	1	1	1
3167	1	1	1
3168	0	0	0
3169	1	1	1
3170	1	1	1
3171	0	0	0
3172	1	1	1
3173	1	1	1
3174	1	1	1
3175	0	1	0
3176	1	1	1
3177	1	1	1
3178	0	1	0
3179	1	0	1
3180	0	0	0
3181	1	1	1
3182	1	1	1
3183	1	1	1
3184	1	1	1
3185	1	1	1
3186	1	1	1
3187	0	0	0
3188	1	1	1
3189	0	0	0
3190	0	1	0
3191	1	1	1
3192	1	1	1
3193	1	0	1
3194	1	1	1
3195	1	1	1
3196	1	1	1
3197	0	0	0
3198	0	0	0
3199	0	1	0
3200	0	0	0
3201	1	1	1
3202	0	0	0
3203	0	0	0
3204	1	1	1
3205	1	1	1
3206	0	0	0
3207	1	1	1
3208	1	1	1
3209	0	0	0
3210	1	1	1
3211	0	0	0
